"0","theme4 <- theme_classic() + "
"0","  theme(panel.grid.major = element_line(colour = ""grey80""),"
"0","        panel.spacing = unit(.5,""lines""),"
"0","        panel.border = element_rect(color = ""black"", fill = NA, size = .5),"
"0","        strip.background = element_blank(),"
"0","        strip.placement = ""outside"","
"0","        text = element_text(size=15),"
"0","        axis.text.x = element_text(hjust = .5, vjust = .5),"
"0","        plot.title = element_text(size = 12))"
"0","labs_abd <- as_labeller(c("
"0","  ""faeces"" = ""Faeces"", ""ileum_digesta"" = ""Ileum digesta"", ""jejunum_digesta"" = "" Jejunum digesta""))"
"0",""
