"0","# with contaminants"
"0","saveRDS(ps1.decontam, ""./phyobjects/ps1.decontam.rds"")"
"0","saveRDS(ps1.unique, ""./phyobjects/ps1.unique.rds"")"
"0","saveRDS(ps1.all, ""./phyobjects/ps1.all.rds"")"
"0","saveRDS(ps1.tech, ""./phyobjects/ps1.tech.rds"")"
"0","saveRDS(ps1.contr, ""./phyobjects/ps1.contr.rds"")"
"0","saveRDS(ps1.mock, ""./phyobjects/ps1.mock.rds"")"
"0","saveRDS(ps1.mit, ""./phyobjects/ps1.mit.rds"")"
"0","saveRDS(ps1.faeces, ""./phyobjects/ps1.faeces.rds"")"
"0","saveRDS(ps1.faeces.pre, ""./phyobjects/ps1.faeces.pre.rds"")"
"0","saveRDS(ps1.faeces.post, ""./phyobjects/ps1.faeces.post.rds"")"
"0","saveRDS(ps1.EcN, ""./phyobjects/ps1.EcN.rds"")"
"0","saveRDS(ps1.digesta, ""./phyobjects/ps1.digesta.rds"")"
"0","saveRDS(ps1.jejunum.digesta, ""./phyobjects/ps1.jejunum.digesta.rds"")"
"0","saveRDS(ps1.ileum.digesta, ""./phyobjects/ps1.ileum.digesta.rds"") "
"0","saveRDS(ps1.caecum.digesta, ""./phyobjects/ps1.caecum.digesta.rds"")"
"0","saveRDS(ps1.swabs, ""./phyobjects/ps1.swabs.rds"")"
"0","saveRDS(ps1.no.swabs, ""./phyobjects/ps1.no.swabs.rds"")"
"0","saveRDS(ps1.archaea, ""./phyobjects/ps1.archaea.rds"")"
"0","saveRDS(ps1.enterobacteriaceae, ""./phyobjects/ps1.enterobacteriaceae.rds"")"
"0",""
"0","# load full datasets from RDS"
"0","ps1.all <- readRDS(""./phyobjects/ps1.all.rds"")"
