"0","EcN.g.met <- meta(ps1.EcN.g.r)"
"0",""
"0","EcN.g1 <- EcN.g.met[,c(""Description"",""Ear_tag"", ""EcN_NGS_relative"", ""department_pre_weaning"","
"0","               ""Treatment"",""Day_of_study_factor"")]"
"0","# OTU table as dataframe:"
"0","EcN.g2 <- as.data.frame(t(otu_table(ps1.EcN.g.r)))"
"0","EcN.g2$Description <- rownames(EcN.g2)"
"0","# merge files"
"0","EcN.g3 <- merge(EcN.g1, EcN.g2, by = ""Description"")"
"0","colnames(EcN.g3)[7:ncol(EcN.g3)] <- paste(""k__"", sep = """", colnames(EcN.g3)[7:ncol(EcN.g3)])"
